Category1;Value1;Value2
B;12.615414956775684;11.901107863259222
E;8.05496278755426;15.223353972176225
E;7.7750361340595955;21.21525040604327
E;10.412837806545173;27.853774682059203
A;11.982625513208891;22.797673856631455
C;6.917203703392027;23.891861819112773
A;11.396399932170782;22.467713003780407
A;12.648483921865294;13.766367233472174
E;8.582306971458213;16.85166110532989
D;12.47262494995345;31.47104751159268
B;8.503609967192007;21.85624932581524
A;11.441756582650921;14.961753580994795
D;7.786240544470957;21.989379712791337
B;10.543427138553504;36.00099646584887
B;10.109524936229997;20.501536029078412
B;10.81209301651155;28.33683150775247
B;12.389452822517928;15.008516164116575
D;6.658492006243048;27.665620373343753
A;13.545823507388501;22.39419162900007
E;9.606156997592839;28.641062012760997
E;8.287876438336792;25.938745289879247
D;8.933538488117035;22.633000060860045
A;11.581630407919796;25.688865236115422
E;13.096271443439267;24.475697557402995
B;10.136252808543043;24.32842577407443
E;12.997911977079184;12.306206353018517
E;6.689862655258423;27.837488018183272
C;10.757159569182098;17.18849960296342
A;12.240107667613355;18.441327679314888
E;9.888976282913546;22.035378680230156
A;9.433243186252755;27.259831984389056
D;11.022866863744376;21.96316292757502
A;8.571185794233243;28.00052347269456
A;6.3305547965143045;17.836474831404555
E;4.779333617344676;23.721728884884037
B;7.295302388066022;19.18883857201248
A;7.9966300119344345;24.286016186572056
A;9.077148352289852;31.617998105860735
E;7.0136216520688635;15.528633792987145
E;12.144307765033258;24.457508265472345
A;10.06162796354523;24.940057346205187
E;5.723821533934293;20.984550050599605
A;7.5784804473377125;28.797874761186662
E;11.25070545638958;14.36704458266286
C;12.123953389518666;16.758216908941403
E;10.705718400449026;21.247815113567093
B;8.24928567280584;23.906798612414292
E;9.836377325337663;20.69670599993944
D;11.43599143054495;23.75488896783704
B;14.291015238409335;29.043206156069523
D;9.659051835764414;11.426986885222552
A;8.542473860438625;17.628976702130558
A;6.903957598664336;20.123763741062827
A;8.988433717690269;29.451002948793896
E;8.955978937170347;17.66429633309562
D;5.5267435219946375;16.237295133526843
E;9.098003746991504;12.678141289452165
D;9.398970551013715;19.507626952157985
D;12.455985318625713;24.855768552645042
D;12.221069851251096;4.569121574242619
E;11.226162838248884;14.452094716028283
D;12.166210125612363;16.702724562116025
A;7.573899400338469;19.41715224262709
A;6.194192454033086;19.274532236107227
A;8.34507913958877;4.464358037413767
C;10.241280984304638;24.225815266962794
B;12.216014818921025;17.723440378148602
E;6.525144272825662;11.141332833089834
E;9.808069414254923;20.5402066511233
A;10.49720334424302;21.772410859430828
E;11.743053365543084;15.434464381020812
D;5.740063375798395;31.600801900157606
D;3.848282244477084;19.657684132011816
C;9.686875723896534;17.884838690101656
D;6.036156391894741;30.456875083318167
E;14.06702421162679;11.47278194774443
E;8.67132364901575;16.142414586496322
E;12.77787950174205;15.696065892935504
E;11.17469073289245;18.859411098271014
E;8.87964285787069;34.290800054692696
A;13.332825535935878;13.836881802519382
E;7.235215210193839;18.549765169048705
D;6.853692270543492;10.32002453700783
A;9.793122236936753;33.206701258235796
E;10.132782159058026;18.555071906066217
D;9.222438929666144;24.491057786419084
A;10.228118921335929;21.44593875106173
D;5.272025810225382;34.97738368737904
D;7.963515392353979;24.195947942418513
A;11.791252735780601;8.180314392550455
A;8.201363838412371;23.220365903694432
B;11.611126653353187;22.58043634497832
D;8.888055207870202;11.962444425511313
B;13.113770061835927;21.16745767504227
A;10.691664683231856;19.685986649968605
E;6.659485934020946;26.601189037401674
E;7.177062962837222;20.94042086160197
E;6.13732030160596;29.320145790315856
A;9.878680291634174;26.191733187090932
D;13.8279142693246;27.718083985731766
D;9.692734678730226;9.940612820173135
E;9.766913333396994;28.885075609544117
E;8.763793435549498;8.905963419326728
B;9.94961888821994;16.34926442757365
C;13.067883746272589;20.454228379330658
E;12.077730833004201;22.844374871805144
D;8.882844468200625;26.98470648128166
D;10.228711578987532;10.595365698614572
B;16.60483275080502;26.283095395274813
A;14.819643968522055;27.429088742296607
A;9.470459988406336;23.329731419513752
A;15.42347027549378;18.061534809681806
A;6.130477279388739;8.905217569938399
E;7.7715374227778575;27.96183247965815
B;8.509073556052309;24.386572507434437
A;8.492669285564522;14.65061506632593
E;12.242231965684027;23.183788120139138
A;9.384954754712634;5.622917341967252
A;9.299350392577846;27.715421944568753
A;5.815546733911793;28.688110638081085
E;8.205605258748879;28.66348386537461
A;7.299194728359698;19.959879231631927
E;13.156553718541058;20.777417817575742
E;6.905731514550791;22.80909955778208
D;10.604543960444092;29.264474960220316
E;7.913842966037679;19.799326019925743
A;9.816662309333765;31.445845108632234
E;11.623580284699715;10.97809013168992
E;8.96166827716679;20.67602588076511
C;5.387835761310648;13.798496743216273
E;7.850600402523193;25.967162293425133
E;10.931018876821847;15.162154922046218
E;5.359347874754004;27.30622641060235
E;4.525233210026376;25.859195767313572
D;7.8165493584508745;15.49012837518341
D;5.874508243451602;25.195784061971377
C;8.536302851717505;24.035368636711173
A;8.494054428881334;21.671925800168058
D;8.448587426554774;27.71584520118263
C;9.487307829044877;24.547269856285983
A;8.01945439815299;12.005358427132222
A;11.462094958913935;26.48580944851613
C;11.154360581490561;16.79414628251138
A;7.09519985289755;18.657656188566122
E;10.11238659706772;16.17034205369537
B;7.40150168039148;20.363835582854733
B;10.042695590697365;17.559190495183493
A;7.812253650254412;27.77606788966891
C;8.976835296028565;17.237306519747715
A;4.679685322516637;13.601458624205947
A;11.267997064714733;28.468001505881418
B;11.186285437042375;26.874185878314925
E;9.287925776488544;15.87049283311424
C;6.556195314817023;15.7061566702277
A;14.189048804816128;14.235145854440262
A;10.342360624845679;16.397322690149466
E;13.663996175146455;28.149879259110804
E;8.118236827996899;29.443763117070198
E;7.982654651626349;16.85403533209175
B;11.469819025306652;23.243134058456196
B;6.285085593319636;16.045993554184673
E;8.682965459268388;26.109880896495774
C;10.60868647644825;17.97905117624583
E;9.81804463487669;23.03015769601424
D;11.028608302025123;17.375762947030328
B;7.555390170077219;25.82847013912005
A;7.097435828959971;27.770503852273865
A;4.964053832246338;24.2221338283832
E;8.716098635517623;13.084118467699248
C;9.396487326430618;24.156212291086966
E;9.457455622853503;21.72840071345216
B;7.91360369188089;26.868014860761626
A;9.8897954926448;16.18816079275148
B;7.451105371311305;7.387090113178788
B;13.02478189700014;17.891734513060157
D;12.560308299877583;21.708629588654656
A;8.560511840112563;6.4834747911895985
E;11.173926849544118;27.83985265584484
C;11.803905972210313;13.898306295402683
C;11.208156318097526;21.16144833279075
D;11.789001622966724;18.689694653291497
C;9.593808489844184;18.734372390165248
D;12.499248574647947;7.479709807327387
B;11.866606591037979;21.101471732553172
C;6.357191019582222;11.769373238665068
C;8.359811790835202;13.694170220217398
D;9.380614017443289;23.363491290135023
D;10.373345359878527;23.64006414471603
A;10.407646779847207;13.594647829447535
D;1.7669104514303235;18.439518509501866
D;8.969605215630134;31.012775152410242
A;10.905173568275796;7.974793804079415
D;10.736907199588352;13.82350309764535
A;3.861518185621237;11.940646685856963
C;13.282363877685658;28.443890595705568
E;14.381211836140642;15.627884565413876
B;9.324549965437932;15.718639985894026
D;8.471750076050053;24.100220200885452
A;6.290215492436394;9.521040353909092
A;12.377935623524412;31.463078451504806
D;12.948922139348582;26.155539272092113
B;10.33431363857653;21.09846131000007
A;5.593012832391819;18.512695671237807
A;8.087621130111959;25.38558227703926
E;11.294037331508468;21.642147587294886
A;11.84216150078729;21.28253773373204
D;11.448222389410969;24.562337226096204
A;9.840284941818567;18.913316060756838
D;7.045327409054584;16.579625197106377
A;8.614237488390511;28.919396711662166
D;12.44783458278867;17.42716675227122
A;9.484053676759942;15.549059821943453
E;8.802081847037138;21.667063214289758
B;9.243630872065419;36.5960007310535
A;10.271426794595726;22.165501377279377
A;11.896494684925567;21.764068597184746
A;8.745918113197497;23.810306316823326
D;8.94132962684085;28.972357906859777
A;7.098888697884481;27.10627616885105
D;6.653103623931009;25.5990755332121
D;10.383437225030853;16.498583581415783
A;12.301567163188967;23.90256233796372
B;11.597598926218915;16.464565976488114
D;12.211431977911401;11.212845223872753
D;10.726017324941779;17.326675450514767
